Brand,Product Name,Model No,Size,EU Size,Color,Musinsa Price,Musinsa Stock,Poizon Price,Poizon Stock,Profit,Margin (%),Status,Poizon Score,Poizon Rank,Image URL,Musinsa URL,Has Profit,Updated At
아디다스,미니 에어라이너 백 IL9610,IL9610,NS,-,ONE COLOR,38640,IN_STOCK,0,N/A,0,0.0,N/A,333.17,B (양호),https:/images/prd_img/20251118/5745674/detail_5745674_17634304894956_500.jpg,https://www.musinsa.com/products/5745674,False,2026-01-29 05:39:13
아디다스,미니 에어라이너 백 IL9610,IL9610,미니,미니,,0,N/A,51000,IN_STOCK,0,0.0,N/A,333.17,B (양호),https:/images/prd_img/20251118/5745674/detail_5745674_17634304894956_500.jpg,,False,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,XXXL,XXXL,블랙,0,N/A,71000,IN_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,XXXXL,XXXXL,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,2,-,ONE COLOR,66640,OUT_OF_STOCK,0,N/A,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,4,-,ONE COLOR,66640,OUT_OF_STOCK,0,N/A,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,85,XS,ONE COLOR,66640,OUT_OF_STOCK,98000,IN_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,90,S,ONE COLOR,66640,OUT_OF_STOCK,73000,IN_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,95,M,ONE COLOR,66640,OUT_OF_STOCK,73000,IN_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
아디다스,아디컬러 클래식 파이어버드 트랙탑 IJ7058,IJ7058,100,L,ONE COLOR,66640,OUT_OF_STOCK,69000,IN_STOCK,0,0.0,N/A,325.12,B (양호),https:/images/prd_img/20240420/4071245/detail_4071245_17135455318942_500.jpg,https://www.musinsa.com/products/4071245,True,2026-01-29 05:39:13
