Brand,Product Name,Model No,Size,EU Size,Color,Musinsa Price,Musinsa Stock,Poizon Price,Poizon Stock,Profit,Margin (%),Status,Poizon Score,Poizon Rank,Image URL,Musinsa URL,Has Profit,Updated At
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,215,35½,블랙,0,N/A,142000,IN_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,305,47⅓,블랙,0,N/A,140000,IN_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,310,48,블랙,0,N/A,169000,IN_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,315,48⅔,블랙,0,N/A,171000,IN_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,320,49⅓,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,325,50,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,330,50⅔,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,335,51⅓,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,345,52⅔,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
아디다스,삼바 OG  - 블랙 / JR0887,JR0887,355,53⅓,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,4.39,F (정체),https:/images/prd_img/20251022/5626231/detail_5626231_17611095381546_500.jpg,,True,2026-03-01 11:30:27
