Brand,Product Name,Model No,Size,EU Size,Color,Musinsa Price,Musinsa Stock,Poizon Price,Poizon Stock,Profit,Margin (%),Status,Poizon Score,Poizon Rank,Image URL,Musinsa URL,Has Profit,Updated At
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,305,46,화이트 퍼플,0,N/A,314000,IN_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,310,47,화이트 퍼플,0,N/A,256000,IN_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,315,47.5,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,320,48,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,325,48.5,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,335,50,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,345,51,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,355,52,화이트 퍼플,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,220,35.5,ONE COLOR,229000,IN_STOCK,195000,IN_STOCK,-34000,-14.85,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,225,36,ONE COLOR,229000,IN_STOCK,195000,IN_STOCK,-34000,-14.85,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,230,36.5,ONE COLOR,229000,IN_STOCK,197000,IN_STOCK,-32000,-13.97,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,235,37.5,ONE COLOR,229000,IN_STOCK,195000,IN_STOCK,-34000,-14.85,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,240,38,ONE COLOR,229000,IN_STOCK,195000,IN_STOCK,-34000,-14.85,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,245,38.5,ONE COLOR,229000,IN_STOCK,200000,IN_STOCK,-29000,-12.66,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,250,39,ONE COLOR,229000,IN_STOCK,191000,IN_STOCK,-38000,-16.59,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,255,40,ONE COLOR,229000,IN_STOCK,181000,IN_STOCK,-48000,-20.96,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
나이키,에어 맥스 95 빅 버블 W - 화이트:에메랄드 그린:울프 그레이:코트 퍼플 / HJ5996-100,HJ5996-100,260,40.5,ONE COLOR,229000,IN_STOCK,200000,IN_STOCK,-29000,-12.66,LOSS,7.6,F (정체),https:/images/prd_img/20251230/5861186/detail_5861186_17676697607846_500.jpg,https://www.musinsa.com/products/5861186,False,2026-03-03 14:14:52
